ano,pais,quantidade_exportacao,valor_exportacao
2009,Afeganistao,0,0
2010,Afeganistao,0,0
2011,Afeganistao,0,0
2012,Afeganistao,0,0
2013,Afeganistao,0,0
2014,Afeganistao,0,0
2015,Afeganistao,0,0
2016,Afeganistao,0,0
2017,Afeganistao,0,0
2018,Afeganistao,0,0
2019,Afeganistao,0,0
2020,Afeganistao,0,0
2021,Afeganistao,11,46
2022,Afeganistao,0,0
2023,Afeganistao,0,0
2024,Afeganistao,0,0
2009,Africa do Sul,0,0
2010,Africa do Sul,0,0
2011,Africa do Sul,0,0
2012,Africa do Sul,0,0
2013,Africa do Sul,0,0
2014,Africa do Sul,0,0
2015,Africa do Sul,0,0
2016,Africa do Sul,0,0
2017,Africa do Sul,0,0
2018,Africa do Sul,0,0
2019,Africa do Sul,26,95
2020,Africa do Sul,4,21
2021,Africa do Sul,0,0
2022,Africa do Sul,0,0
2023,Africa do Sul,117,698
2024,Africa do Sul,103,1783
2009,Alemanha,225086,393482
2010,Alemanha,27715,138666
2011,Alemanha,36070,144150
2012,Alemanha,8189,56342
2013,Alemanha,61699,265978
2014,Alemanha,213348,761653
2015,Alemanha,10680,44780
2016,Alemanha,14012,68109
2017,Alemanha,15467,87702
2018,Alemanha,10794,45382
2019,Alemanha,3660,25467
2020,Alemanha,6261,32605
2021,Alemanha,2698,6741
2022,Alemanha,7630,45367
2023,Alemanha,4806,31853
2024,Alemanha,6666,48095
2009,Angola,54786,84235
2010,Angola,33557,189891
2011,Angola,13889,69001
2012,Angola,2833,8861
2013,Angola,1573,9300
2014,Angola,12182,23124
2015,Angola,1908,17089
2016,Angola,7359,35390
2017,Angola,10170,61680
2018,Angola,477,709
2019,Angola,345,1065
2020,Angola,0,0
2021,Angola,0,0
2022,Angola,4068,4761
2023,Angola,0,0
2024,Angola,0,0
2009,Anguilla,0,0
2010,Anguilla,0,0
2011,Anguilla,0,0
2012,Anguilla,0,0
2013,Anguilla,0,0
2014,Anguilla,0,0
2015,Anguilla,0,0
2016,Anguilla,0,0
2017,Anguilla,0,0
2018,Anguilla,0,0
2019,Anguilla,0,0
2020,Anguilla,0,0
2021,Anguilla,0,0
2022,Anguilla,0,0
2023,Anguilla,0,0
2024,Anguilla,0,0
2009,Antigua e Barbuda,0,0
2010,Antigua e Barbuda,0,0
2011,Antigua e Barbuda,0,0
2012,Antigua e Barbuda,0,0
2013,Antigua e Barbuda,0,0
2014,Antigua e Barbuda,0,0
2015,Antigua e Barbuda,0,0
2016,Antigua e Barbuda,0,0
2017,Antigua e Barbuda,0,0
2018,Antigua e Barbuda,37,191
2019,Antigua e Barbuda,219,1549
2020,Antigua e Barbuda,624,1864
2021,Antigua e Barbuda,805,2268
2022,Antigua e Barbuda,419,1866
2023,Antigua e Barbuda,383,1848
2024,Antigua e Barbuda,447,3329
2009,Antilhas Holandesas,8235,10651
2010,Antilhas Holandesas,9810,12808
2011,Antilhas Holandesas,7335,10188
2012,Antilhas Holandesas,9247,14081
2013,Antilhas Holandesas,11281,19565
2014,Antilhas Holandesas,4455,7169
2015,Antilhas Holandesas,6660,10545
2016,Antilhas Holandesas,16641,26450
2017,Antilhas Holandesas,5400,8550
2018,Antilhas Holandesas,0,0
2019,Antilhas Holandesas,0,0
2020,Antilhas Holandesas,0,0
2021,Antilhas Holandesas,0,0
2022,Antilhas Holandesas,0,0
2023,Antilhas Holandesas,0,0
2024,Antilhas Holandesas,0,0
2009,Arabia Saudita,0,0
2010,Arabia Saudita,0,0
2011,Arabia Saudita,0,0
2012,Arabia Saudita,0,0
2013,Arabia Saudita,0,0
2014,Arabia Saudita,0,0
2015,Arabia Saudita,0,0
2016,Arabia Saudita,0,0
2017,Arabia Saudita,0,0
2018,Arabia Saudita,0,0
2019,Arabia Saudita,0,0
2020,Arabia Saudita,0,0
2021,Arabia Saudita,0,0
2022,Arabia Saudita,0,0
2023,Arabia Saudita,124,142
2024,Arabia Saudita,32,54
2009,Argelia,0,0
2010,Argelia,0,0
2011,Argelia,0,0
2012,Argelia,0,0
2013,Argelia,0,0
2014,Argelia,0,0
2015,Argelia,0,0
2016,Argelia,0,0
2017,Argelia,0,0
2018,Argelia,0,0
2019,Argelia,0,0
2020,Argelia,0,0
2021,Argelia,0,0
2022,Argelia,0,0
2023,Argelia,0,0
2024,Argelia,6,87
2009,Argentina,162,4523
2010,Argentina,0,0
2011,Argentina,13253,55460
2012,Argentina,0,0
2013,Argentina,0,0
2014,Argentina,20385,95130
2015,Argentina,0,0
2016,Argentina,0,0
2017,Argentina,0,0
2018,Argentina,15711,59150
2019,Argentina,0,0
2020,Argentina,1015,4176
2021,Argentina,6,13
2022,Argentina,480,3232
2023,Argentina,4545,36133
2024,Argentina,21015,167696
2009,Aruba,0,0
2010,Aruba,0,0
2011,Aruba,900,1680
2012,Aruba,0,0
2013,Aruba,0,0
2014,Aruba,450,755
2015,Aruba,0,0
2016,Aruba,0,0
2017,Aruba,0,0
2018,Aruba,0,0
2019,Aruba,0,0
2020,Aruba,0,0
2021,Aruba,0,0
2022,Aruba,0,0
2023,Aruba,0,0
2024,Aruba,0,0
2009,Australia,1014,9195
2010,Australia,1823,17960
2011,Australia,3632,40704
2012,Australia,9345,56045
2013,Australia,16707,101715
2014,Australia,6308,43709
2015,Australia,7437,48011
2016,Australia,1954,13799
2017,Australia,1350,7500
2018,Australia,2055,6902
2019,Australia,1161,4682
2020,Australia,1013,3413
2021,Australia,705,4034
2022,Australia,1424,12299
2023,Australia,2485,13565
2024,Australia,2070,19152
2009,Austria,0,0
2010,Austria,0,0
2011,Austria,0,0
2012,Austria,0,0
2013,Austria,0,0
2014,Austria,0,0
2015,Austria,0,0
2016,Austria,675,5220
2017,Austria,0,0
2018,Austria,0,0
2019,Austria,0,0
2020,Austria,0,0
2021,Austria,0,0
2022,Austria,6,212
2023,Austria,0,0
2024,Austria,0,0
2009,Bahamas,0,0
2010,Bahamas,3175,12759
2011,Bahamas,4529,28810
2012,Bahamas,1374,12087
2013,Bahamas,581,5145
2014,Bahamas,0,0
2015,Bahamas,0,0
2016,Bahamas,0,0
2017,Bahamas,0,0
2018,Bahamas,141,634
2019,Bahamas,791,3124
2020,Bahamas,1212,3703
2021,Bahamas,1083,4567
2022,Bahamas,1215,5799
2023,Bahamas,1348,7402
2024,Bahamas,1632,7457
2009,Bangladesh,0,0
2010,Bangladesh,0,0
2011,Bangladesh,0,0
2012,Bangladesh,0,0
2013,Bangladesh,0,0
2014,Bangladesh,0,0
2015,Bangladesh,0,0
2016,Bangladesh,0,0
2017,Bangladesh,0,0
2018,Bangladesh,0,0
2019,Bangladesh,0,0
2020,Bangladesh,3,29
2021,Bangladesh,2,20
2022,Bangladesh,7,84
2023,Bangladesh,0,0
2024,Bangladesh,0,0
2009,Barbados,0,0
2010,Barbados,0,0
2011,Barbados,0,0
2012,Barbados,0,0
2013,Barbados,0,0
2014,Barbados,0,0
2015,Barbados,0,0
2016,Barbados,0,0
2017,Barbados,0,0
2018,Barbados,0,0
2019,Barbados,36,394
2020,Barbados,143,169
2021,Barbados,216,844
2022,Barbados,220,1145
2023,Barbados,58,303
2024,Barbados,773,580
2009,Barein,0,0
2010,Barein,0,0
2011,Barein,0,0
2012,Barein,0,0
2013,Barein,0,0
2014,Barein,0,0
2015,Barein,0,0
2016,Barein,0,0
2017,Barein,0,0
2018,Barein,0,0
2019,Barein,482,2144
2020,Barein,8,28
2021,Barein,302,894
2022,Barein,979,2789
2023,Barein,283,1684
2024,Barein,178,1044
2009,Belgica,125962,58764
2010,Belgica,42532,185411
2011,Belgica,11802,62339
2012,Belgica,16132,90718
2013,Belgica,22461,95893
2014,Belgica,151320,704093
2015,Belgica,4473,26399
2016,Belgica,7200,46534
2017,Belgica,2790,16405
2018,Belgica,7497,52799
2019,Belgica,2498,12548
2020,Belgica,3166,20460
2021,Belgica,483,3749
2022,Belgica,828,6145
2023,Belgica,95,683
2024,Belgica,960,8334
2009,Belize,0,0
2010,Belize,0,0
2011,Belize,0,0
2012,Belize,0,0
2013,Belize,0,0
2014,Belize,0,0
2015,Belize,0,0
2016,Belize,0,0
2017,Belize,0,0
2018,Belize,0,0
2019,Belize,9,29
2020,Belize,0,0
2021,Belize,0,0
2022,Belize,0,0
2023,Belize,0,0
2024,Belize,0,0
2009,Benin,0,0
2010,Benin,0,0
2011,Benin,0,0
2012,Benin,0,0
2013,Benin,0,0
2014,Benin,0,0
2015,Benin,0,0
2016,Benin,5040,20333
2017,Benin,0,0
2018,Benin,0,0
2019,Benin,9,9
2020,Benin,0,0
2021,Benin,0,0
2022,Benin,0,0
2023,Benin,0,0
2024,Benin,0,0
2009,Bermudas,0,0
2010,Bermudas,0,0
2011,Bermudas,0,0
2012,Bermudas,0,0
2013,Bermudas,0,0
2014,Bermudas,0,0
2015,Bermudas,0,0
2016,Bermudas,0,0
2017,Bermudas,0,0
2018,Bermudas,0,0
2019,Bermudas,0,0
2020,Bermudas,0,0
2021,Bermudas,0,0
2022,Bermudas,0,0
2023,Bermudas,16,153
2024,Bermudas,102,823
2009,Bolivia,40463,20729
2010,Bolivia,54,282
2011,Bolivia,12775,20215
2012,Bolivia,11868,16804
2013,Bolivia,19147,25998
2014,Bolivia,12534,18303
2015,Bolivia,10674,12990
2016,Bolivia,13586,16902
2017,Bolivia,9495,23085
2018,Bolivia,21566,57424
2019,Bolivia,0,0
2020,Bolivia,9900,16025
2021,Bolivia,5850,8360
2022,Bolivia,32530,49011
2023,Bolivia,21926,36950
2024,Bolivia,20334,30293
2009,Bosnia-Herzegovina,0,0
2010,Bosnia-Herzegovina,0,0
2011,Bosnia-Herzegovina,0,0
2012,Bosnia-Herzegovina,0,0
2013,Bosnia-Herzegovina,0,0
2014,Bosnia-Herzegovina,0,0
2015,Bosnia-Herzegovina,0,0
2016,Bosnia-Herzegovina,0,0
2017,Bosnia-Herzegovina,0,0
2018,Bosnia-Herzegovina,0,0
2019,Bosnia-Herzegovina,0,0
2020,Bosnia-Herzegovina,45,52
2021,Bosnia-Herzegovina,0,0
2022,Bosnia-Herzegovina,0,0
2023,Bosnia-Herzegovina,0,0
2024,Bosnia-Herzegovina,0,0
2009,Brasil,0,0
2010,Brasil,0,0
2011,Brasil,0,0
2012,Brasil,0,0
2013,Brasil,0,0
2014,Brasil,0,0
2015,Brasil,0,0
2016,Brasil,0,0
2017,Brasil,0,0
2018,Brasil,0,0
2019,Brasil,0,0
2020,Brasil,0,0
2021,Brasil,31,46
2022,Brasil,2504,952
2023,Brasil,0,0
2024,Brasil,96,244
2009,Bulgaria,0,0
2010,Bulgaria,0,0
2011,Bulgaria,0,0
2012,Bulgaria,0,0
2013,Bulgaria,0,0
2014,Bulgaria,0,0
2015,Bulgaria,0,0
2016,Bulgaria,0,0
